UER;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
1360034;Minister of Armament;M. A. Kolobov;1914;1932;1999;SL;Resource Industrialist;Very High;unknownminister;X
1360035;Minister of Armament;Vasiliy Abramov;1914;1932;1999;SL;Theoretical Scientist;Very High;8919;X
1360036;Minister of Armament;Vasiliy Filippovsky;1914;1932;1999;SL;Oil Baron;Very High;unknownminister;X
1360037;Minister of Armament;Lev Goyer;1914;1932;1999;PA;Steel Magnate;Very High;unknownminister;X
1360038;Minister of Armament;Pavel Buryshkin;1914;1932;1999;PA;Industrial Chemist;Very High;8905;X
1360039;Minister of Armament;Nikolay Shukin;1914;1932;1999;PA;Planned Economy Proponent;Very High;unknownminister;X
1360040;Minister of Armament;Sergey Tretyakov;1914;1932;1999;PA;Keynesian Economy;Very High;8933;X
1360041;Minister of Armament;Arkadiy Krakovetsky;1914;1932;1999;SL;Infantry Proponent;Very High;8875;X
1360042;Minister of Armament;Aleksandr Kolchak;1914;1932;1999;SC;Tank Proponent;Very High;8868;X
1360043;Minister of Armament;Boris Fortunatov;1914;1932;1999;SL;Military Entrepreneur;Very High;8878;X
1360044;Minister of Armament;Nikolay Stepanov;1914;1932;1999;PA;Infantry Proponent;Very High;unknownminister;X
1360045;Minister of Armament;Dmitriy Lebedev;1914;1932;1999;PA;Tank Proponent;Very High;8881;X
1360046;Minister of Armament;Mikhail Diterihs;1914;1932;1999;FA;Military Entrepreneur;Very High;8898;X
1360047;Minister of Armament;Aleksey von Budberg;1914;1932;1999;PA;Air Superiority Proponent;Very High;8870;X
1360048;Minister of Armament;Mikhail Khanzhin;1914;1932;1999;PA;Air to Ground Proponent;Very High;8899;X
1360049;Minister of Armament;Mikhail Smirnov;1914;1932;1999;PA;Battle Fleet Proponent;Very High;8897;X
1360050;Minister of Armament;Mikhail Fyodorovich;1914;1932;1999;PA;Submarine Proponent;Very High;unknownminister;X
1360051;Head of Military Intelligence;Evgeniy Rogovsky;1914;1932;1999;SL;Industrial Specialist;Very High;9126;X
1360052;Head of Military Intelligence;Ivan Krasilnikov;1914;1932;1999;PA;Political Specialist;Very High;unknownminister;X
1360053;Head of Military Intelligence;I. Zaychek;1914;1932;1999;PA;Dismal Enigma;Very High;unknownminister;X
1360054;Head of Military Intelligence;Simonov;1914;1932;1999;PA;Technical Specialist;Very High;unknownminister;X
1360055;Chief of Staff;Vasiliy Boldyrev;1914;1932;1999;PA;School of Fire Support;Very High;8920;X
1360056;Chief of Staff;Aleksey Grishin-Almazov;1914;1932;1999;SL;School of Manoeuvre;Very High;8869;X
1360057;Chief of Staff;Vladimir Kappel;1914;1932;1999;PA;School of Defence;Very High;8927;X
1360058;Chief of Staff;Dmitriy Lebedev;1914;1932;1999;PA;School of Psychology;Very High;8881;X
1360059;Chief of Staff;Mikhail Diterihs;1914;1932;1999;FA;School of Mass Combat;Very High;8898;X
1360060;Chief of Staff;Konstantin Sakharov;1914;1932;1999;PA;School of Fire Support;Very High;8892;X
1360061;Chief of Staff;Sergey Voitsechovsky;1914;1932;1999;PA;School of Manoeuvre;Very High;8915;X
1360062;Chief of Staff;Nikolay Stepanov;1914;1932;1999;PA;School of Defence;Very High;unknownminister;X
1360063;Chief of Army;Vasiliy Boldyrev;1914;1932;1999;PA;Guns and Butter Doctrine;Very High;8920;X
1360064;Chief of Army;Aleksey Grishin-Almazov;1914;1932;1999;SL;Armoured Spearhead Doctrine;Very High;8869;X
1360065;Chief of Army;Vladimir Kappel;1914;1932;1999;PA;Decisive Battle Doctrine;Very High;8927;X
1360066;Chief of Army;Dmitriy Lebedev;1914;1932;1999;PA;Static Defence Doctrine;Very High;8881;X
1360067;Chief of Army;Mikhail Diterihs;1914;1932;1999;PA;Elastic Defence Doctrine;Very High;8898;X
1360068;Chief of Army;Konstantin Sakharov;1914;1932;1999;PA;Commando Doctrine Army;Very High;8892;X
1360069;Chief of Army;Sergey Voitsechovsky;1914;1932;1999;PA;Doctrine of Autonomy;Very High;8915;X
1360070;Chief of Navy;Mikhail Smirnov;1914;1932;1999;PA;Decisive Naval Battle Doctrine;Very High;8897;X
