VIE;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
790099;Head of Military Intelligence;Pham Xuan Chieu;1930;2018;2018;PA;Technical Specialist;Medium;7348;X
790100;Head of Military Intelligence;Nguyen Van Tam;1930;1960;1990;PA;Political Specialist;Medium;M_Nguyen Van Tam;X
790101;Head of Military Intelligence;Truong Tu Anh;1936;1947;1947;FA;Political Specialist;Medium;M_Truong Tu Anh;X
790102;Head of Military Intelligence;Tran Van Don;1940;1970;1997;PA;Logistics Specialist;Medium;6419;X
790103;Chief of Staff;Le Van Ty;1925;1965;1965;PA;School of Mass Combat;Medium;6422;X
790104;Chief of Staff;Nguyen Van Hinh;1930;1970;2004;PA;School of Fire Support;Medium;6414;X
790105;Chief of Staff;Ho Hoc Lam;1920;1944;1944;SL;School of Psychology;Medium;M_Ho Hoc Lam;X
790106;Chief of Staff;Bo Xuan Luat;1930;1994;1994;SC;School of Defence;Medium;M_Bo Xuan Luat;X
790107;Chief of Staff;Nguyen Van Vy;1940;1973;1981;PA;School of Defence;Medium;6416;X
790108;Chief of Staff;Tran Quang Vinh;1940;1977;1977;FA;School of Psychology;Medium;6397;X
790109;Chief of Staff;Duong Van Minh;1955;2001;2001;PA;School of Fire Support;Medium;6389;X
790110;Chief of Staff;Tran Thien Khiem;1930;1970;1999;PA;School of Psychology;Medium;6391;X
790111;Chief of Staff;Tran Van Don;1940;1970;1997;PA;Commando Doctrine Staff;Medium;6419;X
790112;Chief of Staff;Nguyen Khanh;1950;2013;2013;PA;School of Psychology;Medium;6390;X
790113;Chief of Army;Le Van Ty;1925;1965;1965;PA;Decisive Battle Doctrine;Medium;6422;X
790114;Chief of Army;Tran Trung Dung;1950;1997;1997;SC;Static Defence Doctrine;Medium;6417;X
790115;Chief of Army;Bo Xuan Luat;1930;1994;1994;SC;Guns and Butter Doctrine;Medium;M_Bo Xuan Luat;X
790116;Chief of Army;Nguyen Van Hinh;1930;1970;2004;PA;Elastic Defence Doctrine;Medium;6414;X
790117;Chief of Army;Nguyen Van Vy;1940;1973;1981;PA;Guns and Butter Doctrine;Medium;6416;X
790118;Chief of Army;Tran Van Don;1940;1970;1997;PA;Static Defence Doctrine;Medium;6419;X
790119;Chief of Navy;Tran Van Don;1940;1970;1997;PA;Base Control Doctrine;Medium;6419;X
790120;Chief of Navy;Le Quang My;1948;1990;1990;PA;Open Seas Doctrine;Medium;6433;X
790121;Chief of Navy;Tran Van Chon;1955;1975;2019;SC;Decisive Naval Battle Doctrine;Medium;6434;X
790122;Chief of Navy;Ho Tan Quyen;1952;1964;1964;PA;Decisive Naval Battle Doctrine;Medium;M542051;X
790123;Chief of Navy;Chung Tan Cang;1950;2007;2007;PA;Base Control Doctrine;Medium;6435;X
790124;Chief of Air Force;Nguyen Van Hinh;1930;1970;2004;PA;Vertical Envelopment Doctrine;Medium;6414;X
790125;Chief of Air Force;Tran Van Ho;1950;1970;1999;PA;Air Superiority Doctrine;Medium;6429;X
790126;Chief of Air Force;Nguyen Khanh;1950;2013;2013;PA;Army Aviation Doctrine;Medium;6390;X
790127;Chief of Air Force;Nguyen Chanh Thi;1945;1970;2007;PA;Vertical Envelopment Doctrine;Medium;M_Nguyen Chanh Thi;X
790128;Head of Government;Nguyen Ton Hoan;1948;1970;2001;SC;Political Protege;Medium;6420;X
790129;Chief of Army;Vu Hong Khanh;1930;1993;1993;SC;Commando Doctrine Army;Medium;M_Vu Hong Khanh;X
790130;Chief of Navy;Nguyen Van Hinh;1933;1970;2004;PA;Base Control Doctrine;Medium;6414;X
