PRK;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
735035;Minister of Security;Choi Neung-jin;1933;1951;1964;SL;Crime Fighter;Medium;M_Choi neung-jin;X
735036;Head of Military Intelligence;Choi Neung-jin;1933;1951;1964;SL;Technical Specialist;Medium;M_Choi neung-jin;X
735037;Minister of Security;Han Geun-jo;1928;1972;1972;ML;Silent Lawyer;Medium;M_Han Geun-jo;X
735038;Chief of Army;Kim Il Sung;1937;1995;1995;ST;Guns and Butter Doctrine;Medium;M579001;X
735039;Chief of Army;Choi Yong-geon;1928;1977;1977;ST;Elastic Defence Doctrine;Medium;M_Choi Yong-geon;X
735040;Chief of Staff;Kang Geon;1936;1951;1951;ST;School of Defence;Medium;M_Kang Geon;X
735041;Chief of Staff;Nam Il;1945;1977;1977;ST;School of Fire Support;Medium;M579003;X
735042;Chief of Staff;Kim Gwang-hyeop;1940;1971;1971;ST;School of Psychology;Medium;M_Kim Gwang-hyeop;X
735043;Chief of Staff;Lee Kwon-mu;1950;1986;1986;ST;Commando Doctrine Staff;Medium;M_Lee Kwon-mu;X
735044;Chief of Staff;Kim Chang-bong;1936;1970;1970;ST;School of Mass Combat;Medium;M_Kim Chang-bong;X
735045;Chief of Staff;Choi Kwang;1952;1998;1998;ST;School of Manoeuvre;Medium;M_Choi Kwang;X
735046;Chief of Staff;Ahn Gil;1933;1948;1948;ST;School of Fire Support;Medium;M_Ahn Gil;X
735047;Chief of Staff;Bang Ho-san;1943;1960;1960;LE;School of Manoeuvre;Medium;M_Bang Ho-san;X
735048;Chief of Staff;Kim Ung;1944;1979;1979;LE;School of Psychology;Medium;M_Kim Ung;X
735049;Chief of Staff;Kim Mu-jeong;1936;1951;1956;LE;School of Fire Support;Medium;M_Kim Mu-jeong;X
735050;Chief of Army;Kim Mu-jeong;1936;1951;1956;LE;Elastic Defence Doctrine;Medium;M_Kim Mu-jeong;X
735051;Chief of Navy;Han Il-mu;1945;1958;1958;LE;Decisive Naval Battle Doctrine;Medium;M_Han il-mu;X
735052;Chief of Navy;Lee Yeong-ho;1936;1970;1970;ST;Indirect Approach Doctrine;Medium;M_Lee yeong-ho;X
735053;Chief of Air Force;Lee Hwal;1936;1970;2008;ST;Air Superiority Doctrine;Medium;M_Lee Hwal;X
735054;Chief of Air Force;Wang Ryeon;1936;1960;1960;LE;Army Aviation Doctrine;Medium;M_Wang ryeon;X
735055;Chief of Air Force;Choi Kwang;1950;1998;1998;ST;Naval Aviation Doctrine;Medium;M_Choi Kwang;X
735056;Chief of Air Force;Yun Gong-heum;1928;1957;1957;LWR;Naval Aviation Doctrine;Medium;M_Yun Gong-heum;X
735057;Chief of Navy;Yu Chang-gwon;1950;1969;1970;ST;Base Control Doctrine;Medium;M_Yu Chang-gwon;X
735058;Chief of Navy;Bang Cheol-gab;1960;2020;2020;ST;Indirect Approach Doctrine;Medium;unknownminister;X
735059;Chief of Army;Bang Ho-san;1950;1960;1960;LE;Armoured Spearhead Doctrine;Medium;M_Bang Ho-san;X
735060;Foreign Minister;Lee Yun-yeong;1933;1976;1976;ML;Apologetic Clerk;Medium;M_Lee Yun-yeong;X
735061;Minister of Security;Kim Il;1950;1985;1985;ST;Prince of Terror;Medium;M_Kim il;X
735062;Minister of Security;Heo Jeong-suk;1930;1990;1990;LE;Health and Safety;Medium;M_Heo Jeong-suk;X
735063;Minister of Security;Lee Yeong;1930;1961;1961;LE;Compassionate Gentleman;Medium;M_Lee Yeong;X
735064;Head of Government;Han Bin;1944;1961;1961;LE;Political Protege;Medium;M_Han Bin;X
735065;Head of Government;Lee Seung-yeop;1930;1956;1964;LE;Political Protege;Medium;M_Lee Seung-yeop;X
