CHC;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
260868;Head of Military Intelligence;Li Kenong;1926;1959;1959;ST;Logistics Specialist;Medium;2335;X
260869;Foreign Minister;Li Kenong;1926;1959;1959;ST;Great Compromiser;Medium;2335;X
260870;Chief of Staff;Zhu De;1922;1977;1977;LE;School of Mass Combat;Medium;2336;X
260871;Chief of Army;Zhu De;1922;1977;1977;LE;Guns and Butter Doctrine;Medium;2336;X
260872;Chief of Navy;Xiao Jinguang;1924;1968;1969;LE;Open Seas Doctrine;Medium;9228;X
260873;Chief of Staff;Ziao Jingguang;1924;1968;1969;ST;School of Psychology;Medium;9228;X
260874;Chief of Air Force;Fang Ziyi;1930;1982;1983;ST;Army Aviation Doctrine;Medium;9229;X
260875;Head of State;Ye Jianying;1960;1983;1984;LE;Insignificant Layman;Medium;9230;X
260876;Chief of Staff;Ye Jianying;1927;1978;1984;LE;School of Manoeuvre;Medium;9230;X
260877;Chief of Army;Ye Jianying;1927;1978;1984;LE;Doctrine of Autonomy;Medium;9230;X
260878;Minister of Armament;Ye Jianying;1927;1978;1984;LE;Mixed Economy;Medium;9230;X
260879;Chief of Staff;Chen Yi;1923;1966;1967;ST;School of Psychology;Medium;M51045;X
260880;Chief of Army;Chen Yi;1923;1966;1967;ST;Armoured Spearhead Doctrine;Medium;M51045;X
260881;Foreign Minister;Chen Yi;1923;1966;1967;ST;General Staffer;High;M51045;X
260882;Chief of Army;Gao Gang;1926;1955;1975;ST;Elastic Defence Doctrine;Low;M51049;X
260883;Minister of Armament;Gao Gang;1926;1955;1975;ST;Planned Economy Proponent;Medium;M51049;X
260884;Minister of Security;Ren Bishi;1922;1951;1951;ST;Efficient Sociopath;Medium;9231;X
260885;Minister of Armament;Lin Biao;1924;1971;1972;ST;Military Entrepreneur;High;9232;X
260886;Head of State;Lin Biao;1960;1971;1972;ST;Barking Buffoon;High;9232;X
260887;Head of Government;Lin Biao;1960;1971;1972;ST;Backroom Backstabber;High;9232;X
260888;Chief of Army;Lin Biao;1924;1962;1963;ST;Armoured Spearhead Doctrine;High;9232;X
260889;Minister of Security;Qian Ying;1931;1971;1972;ST;Silent Lawyer;Medium;9233;X
260890;Head of Military Intelligence;Qian Ying;1931;1971;1972;ST;Political Specialist;Medium;9233;X
260891;Minister of Security;Zeng Shan;1926;1974;1975;ST;Back Stabber;Medium;M51060;X
260892;Head of Military Intelligence;Bo Yibo;1928;1983;1984;ST;Technical Specialist;Medium;9234;X
260893;Head of Military Intelligence;Li Xiannian;1931;1974;1975;LE;Logistics Specialist;Medium;321;X
260894;Head of State;Li Xiannian;1931;1988;1989;LE;Insignificant Layman;Medium;321;X
260895;Chief of Army;Li Xiannian;1931;1974;1975;LE;Armoured Spearhead Doctrine;Medium;321;X
260896;Chief of Navy;Jiang Xianyun;1925;1928;1968;LE;Decisive Naval Battle Doctrine;High;9440;X
260897;Chief of Army;Chen Gang;1927;1962;1962;LE;Guns and Butter Doctrine;High;9441;X
260898;Minister of Security;Kang Sheng;1927;1977;1977;ST;Secret Police Chief;High;M_Kang Sheng;X
260899;Head of Military Intelligence;Kang Sheng;1927;1977;1977;ST;Political Specialist;High;M_Kang Sheng;X
260900;Head of State;Liu Shaoqi;1950;1970;1970;LE;Benevolent Gentleman;High;M_Liu Shaoqi;X
260901;Head of Government;Hua Guofeng;1955;2009;2009;ST;Naive Optimist;High;M_Hua Guofeng;X
260902;Head of State;Hua Guofeng;1955;2009;2009;ST;Weary Stiffneck;High;M_Hua Guofeng;X
260903;Chief of Staff;Song Shilun;1953;1969;1991;LE;School of Mass Combat;Medium;M_Song Shi-Lun;X
260904;Chief of Staff;Chen Geng;1936;1962;1962;ST;School of Defence;High;M_Chen Geng;X
260905;Chief of Army;Chen Geng;1948;1962;1962;ST;Elastic Defence Doctrine;High;M_Chen Geng;X
260906;Foreign Minister;Chen Geng;1948;1962;1962;LE;General Staffer;High;M_Chen Geng;X
260908;Minister of Armament;Zhu Rongji;1952;2020;2020;LWR;Resource Industrialist;High;M_Zhu Rongji;X
260909;Foreign Minister;Huang Hua;1948;2011;2011;LE;Great Compromiser;High;M_Huang Hua;X
260910;Foreign Minister;Ji Pengfei;1949;2001;2001;ST;Ideological Crusader;High;M_Ji Pengfei;X
260911;Minister of Security;Dong Biwu;1933;1976;1976;LE;Silent Lawyer;High;M_Dong Biwu;X
260912;Chief of Staff;Geng Biao;1936;2001;2001;ST;School of Psychology;High;M_Geng Biao;X
260913;Foreign Minister;Geng Biao;1954;2001;2001;ST;General Staffer;High;M_Geng Biao;X
260914;Chief of Army;Geng Biao;1954;2001;2001;ST;Guns and Butter Doctrine;High;M_Geng Biao;X
260915;Foreign Minister;Qiao Guanhua;1945;1984;1984;LE;Biased Intellectual;High;M_Qiao Guanhua;X
260916;Minister of Security;Qiao Guanhua;1950;1984;1984;LE;Back Stabber;High;M_Qiao Guanhua;X
260917;Minister of Security;Yang Xiufeng;1945;1984;1984;LE;Crime Fighter;High;M_Yang Xiufeng;X
260918;Head of Military Intelligence;Zhang Chunqiao;1942;2005;2009;ST;Political Specialist;High;M_Zhang Chunqiao;X
260919;Minister of Security;Zhang Chunqiao;1940;2005;2009;ST;Media Magnate;High;M_Zhang Chunqiao;X
260920;Head of Government;Zhang Chunqiao;1955;2005;2009;ST;Ambitious Union Boss;High;M_Zhang Chunqiao;X
260921;Minister of Security;Zhang Wentian;1925;1977;1977;LE;Efficient Sociopath;High;M_Zhang Wentian;X
260922;Chief of Staff;Qin Jiwei;1939;1997;1997;ST;School of Mass Combat;High;M_Qin Jiwei;X
260923;Chief of Army;Qin Jiwei;1948;1997;1997;ST;Guns and Butter Doctrine;High;M_Qin Jiwei;X
260924;Chief of Army;Zhang Aiping;1945;2004;2004;LE;Elastic Defence Doctrine;High;M_Zhang Aiping;X
260925;Chief of Staff;Zhang Aiping;1950;2004;2004;LE;School of Defence;High;M_Zhang Aiping;X
260926;Chief of Air Force;Liu Yalou;1946;1965;1965;ST;Air Superiority Doctrine;High;M_Liu Yalou;X
260927;Chief of Air Force;Wu Faxian;1952;2005;2005;ST;Carpet Bombing Doctrine;High;M_Wu Faxian;X
260928;Chief of Navy;Liu Huaqing;1949;2012;2012;ST;Power Projection Doctrine;High;M_Liu Huaqing;X
260929;Chief of Navy;Zhang Aiping;1950;2004;2004;LE;Indirect Approach Doctrine;High;M_Zhang Aiping;X
260930;Minister of Security;Yao Wenyuan;1955;2006;2006;ST;Prince of Terror;High;M_Yao Wenyuan;X
260931;Foreign Minister;Yao Wenyuan;1955;2006;2006;ST;Biased Intellectual;High;M_Yao Wenyuan;X
260932;Chief of Staff;Wang Dongxing;1951;2016;2016;ST;School of Psychology;High;M_Wang Dongxing;X
260933;Head of Military Intelligence;Wang Dongxing;1955;2016;2016;ST;Technical Specialist;High;M_Wang Dongxing;X
260934;Minister of Security;Xie Fuzhi;1949;1973;1973;ST;Back Stabber;High;M_Xie Fuzhi;X
260935;Chief of Staff;Nie Rongzhen;1926;1993;1993;LE;School of Mass Combat;High;M_Nie Rongzhen;X
260936;Minister of Armament;Nie Rongzhen;1955;1993;1993;LE;Theoretical Scientist;High;M_Nie Rongzhen;X
260937;Minister of Security;Luo Ruiqing;1947;1979;1979;ST;Crime Fighter;High;M_Luo Ruiqing;X
260938;Minister of Security;Zhang Lan;1941;1956;1956;SD;Compassionate Gentleman;High;M_Zhang_Lan;X
260940;Minister of Armament;Huang Yanpei;1922;1966;1966;SD;Laissez-Faire Capitalist;High;M_Huang_Yanpei;X
260941;Foreign Minister;Shen Junru;1941;1964;1964;SD;Ideological Crusader;High;M_Shen Junru;X
260943;Minister of Armament;Zhang Dongsun;1941;1974;1974;SD;Theoretical Scientist;High;M_Zhang_Dongsun;X
260944;Minister of Security;Zhang Bojun;1922;1970;1970;SD;Silent Lawyer;High;M_ZhangBojun;X
260945;Minister of Security;Li Zhangda;1936;1954;1954;SD;Health and Safety;High;M_Li Zhangda;X
260946;Minister of Security;Deng Yuanzhao;1933;1964;1964;LE;Secret Police Chief;High;M_Deng Fa;X
260947;Chief of Air Force;Long Wenguang;1930;1934;1934;LWR;Air Superiority Doctrine;High;M_Long Wenguang;X
260948;Chief of Staff;Luo Ronghuan;1927;1964;1964;LWR;School of Mass Combat;High;324;X
260949;Minister of Armament;Chen Yun;1927;1964;1964;LE;Planned Economy Proponent;High;M_Chen Yun;X
260950;Head of Military Intelligence;Deng Yuanzhao;1930;1947;1964;LE;Dismal Enigma;High;M_Deng Fa;X
260951;Head of Military Intelligence;Ren Bishi;1929;1951;1951;ST;Political Specialist;High;9231;X
260952;Head of Military Intelligence;Lin Yuying;1929;1943;1943;LE;Political Specialist;High;M_Lin Yuying;X
260953;Minister of Security;Lin Yuying;1929;1943;1943;LE;Man of the People;High;M_Lin Yuying;X
260954;Minister of Security;Li Kenong;1940;1959;1959;ST;Prince of Terror;High;2335;X
260955;Head of Military Intelligence;Kong Yuan;1936;1970;1990;LE;Industrial Specialist;High;M_Kong Yuan;X
260956;Head of Military Intelligence;Chen Yun;1930;1964;1964;LE;Industrial Specialist;High;M_Chen Yun;X
260957;Head of Military Intelligence;Wu Hujing;1930;1937;1937;LE;Logistics Specialist;High;M_Wu Hujing;X
260958;Head of Military Intelligence;Zhou Xing;1930;1976;1976;LE;Logistics Specialist;High;M_Zhou Xing;X
260959;Head of Military Intelligence;Wang Shoudao;1933;1976;1996;LE;Industrial Specialist;High;M_Wang Shoudao;X
260960;Minister of Armament;Wang Shoudao;1940;1976;1996;LE;Administrative Genius;High;M_Wang Shoudao;X
260961;Head of Military Intelligence;Zou Dapeng;1940;1968;1968;LE;Logistics Specialist;High;M_Zou Dapeng;X
