MAN;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
235058;Head of Military Intelligence;Ishiwara Kanji;1931;1950;1950;FA;Political Specialist;Very High;M_Ishiwara Kanji;X
235059;Chief of Navy;Yin Tsuo-chien;1931;1964;1999;PA;Base Control Doctrine;Medium;M58062;X
235060;Chief of Navy;Sergei Ramilcheff;1931;1964;1999;PA;Indirect Approach Doctrine;Medium;M58009;X
235061;Chief of Army;Itagaki Seishiro;1939;1964;1999;FA;Elastic Defence Doctrine;Medium;L101070;X
235062;Chief of Air Force;Noguchi Yujiro;1931;1964;1999;FA;Air Superiority Doctrine;Medium;M_Noguchi Yujiro;X
235063;Chief of Air Force;Tanaka Osamu;1932;1964;1999;FA;Air Superiority Doctrine;Medium;unknownleader;X
235064;Chief of Air Force;Cao Bingsen;1933;1964;1999;PA;Air Superiority Doctrine;Medium;L250039;X
235065;Chief of Navy;Li Wenlong;1940;1964;1999;PA;Base Control Doctrine;Medium;unknownleader;X
235066;Chief of Navy;Xian Yuan;1940;1964;1999;PA;Base Control Doctrine;Medium;unknownleader;X
235067;Chief of Navy;Cao Bingsen;1940;1964;1999;PA;Base Control Doctrine;Medium;L250039;X
235068;Head of Military Intelligence;Zang Shiyi;1936;1964;1999;PA;Logistics Specialist;Low;M_Zang Shiyi;X
235069;Minister of Armament;Yuan Jinkai;1936;1964;1999;PA;Construction Magnate;Medium;M_Yuan Jinkai;X
235070;Minister of Security;Yuan Jinkai;1936;1964;1999;PA;Prince of Terror;Medium;M_Yuan Jinkai;X
235071;Foreign Minister;Sun Qichang;1936;1964;1999;PA;Apologetic Clerk;Medium;M_Sun Qichang;X
235072;Minister of Security;Li Shaogeng;1936;1964;1999;PA;Crooked Kleptocrat;Medium;M_Li Shaogeng;X
235073;Minister of Armament;Li Shaogeng;1936;1964;1999;PA;Steel Magnate;Medium;M_Li Shaogeng;X
235074;Minister of Security;Ding Jianxiu;1936;1964;1999;FA;Crime Fighter;Low;M_Ding Jianxiu;X
235075;Head of Military Intelligence;Ding Jianxiu;1936;1945;1945;PA;Political Specialist;Low;M_Ding Jianxiu;X
235076;Minister of Armament;Yu Zhishan;1936;1964;1999;FA;Laissez-Faire Capitalist;High;M_Yu Zhishan;X
235077;Head of Government;Cai Yunsheng;1936;1960;1960;PA;Corporate Suit;High;M_Cai Yunsheng;X
235078;Minister of Armament;Hoshino Naoki;1932;1978;1978;FA;Resource Industrialist;High;M_Hoshino Naoki;X
235079;Chief of Staff;Ishiwara Kanji;1932;1950;1950;FA;School of Fire Support;High;M_Ishiwara Kanji;X
235080;Chief of Army;Ishiwara Kanji;1932;1950;1950;FA;Elastic Defence Doctrine;High;M_Ishiwara Kanji;X
235081;Minister of Armament;Aikawa Yoshisuke;1931;1968;1968;FA;Resource Industrialist;High;M_Aikawa Yoshisuke;X
235082;Minister of Armament;Takasaki Tatsunosuke;1931;1964;1964;FA;Steel Magnate;High;M_Takasaki Tatsunosuke;X
235083;Head of Military Intelligence;Tojo Hideki;1934;1964;1964;FA;Dismal Enigma;High;M5042;X
235084;Head of Military Intelligence;Fujie Keisuke;1936;1964;1964;FA;Political Specialist;High;L101023;X
235085;Head of Military Intelligence;Tanaka Shizuichi;1936;1964;1964;FA;Logistics Specialist;High;L101175;X
235086;Head of Military Intelligence;Shirokura Yoshie;1936;1964;1964;FA;Technical Specialist;High;M_Shirokura Yoshie;X
235087;Head of Military Intelligence;Hara Mamoru;1940;1964;1964;FA;Industrial Specialist;High;M_Hara Mamoru;X
235088;Head of Military Intelligence;Kato Tomarijiro;1942;1964;1964;FA;Logistics Specialist;High;M_Kato Tomarijiro;X
235089;Head of Military Intelligence;Miura Saburo;1942;1964;1964;FA;Logistics Specialist;High;M_Miura Saburo;X
235090;Head of Military Intelligence;Ohki Shigeru;1942;1964;1964;FA;Logistics Specialist;High;M_Ohki Shigeru;X
235091;Minister of Armament;Mitsuda Nobuakira;1952;1972;1972;PA;Administrative Genius;High;M_Hwang Jong-ryul;X
235092;Minister of Security;Chen Xiqing;1954;1985;1985;PA;Compassionate Gentleman;High;M_Chen Xiqing;X
235093;Foreign Minister;Park Seok-yun;1950;1964;1964;PA;Apologetic Clerk;High;M_Park Seok-yun;X
