JAP;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
50087;Foreign Minister;Kurusu Saburo;1945;1955;1955;FA;Biased Intellectual;High;M_Kurusu Saburo;X
50089;Foreign Minister;Tatekawa Yoshitsugu;1933;1946;1946;FA;General Staffer;High;9805;X
50090;Foreign Minister;Yanagawa Heisuke;1933;1945;1945;FA;Iron Fisted Brute;High;M_Yanagawa Heisuke;X
50091;Foreign Minister;Okawa Shumei;1933;1958;1958;NS;Ideological Crusader;High;M_Okawa Shumei;X
50092;Foreign Minister;Ashida Hitoshi;1945;1960;1960;SC;Ideological Crusader;High;M5046;X
50093;Foreign Minister;Okazaki Katsuo;1945;1966;1966;SC;Biased Intellectual;High;M_Okazaki Katsuo;X
50094;Foreign Minister;Kishi Nobusuke;1955;1988;1988;PA;Ideological Crusader;High;M_Kishi Nobusuke;X
50095;Foreign Minister;Fujiyama Aiichiro;1955;1985;1985;PA;Apologetic Clerk;High;M_Fujiyama Aiichiro;X
50096;Foreign Minister;Kosaka Zentaro;1955;1970;2000;SC;Biased Intellectual;High;M_Kosaka Zentaro;X
50097;Foreign Minister;Ohira Masayoshi;1955;1970;1980;SC;The Cloak N Dagger Schemer;High;M_Ohira Masayoshi;X
50098;Foreign Minister;Shiina Etsusaburo;1955;1980;1980;PA;Iron Fisted Brute;High;M_Shiina Etsusaburo;X
50099;Foreign Minister;Yoshizawa Kenkichi;1925;1945;1965;SC;Great Compromiser;High;M_Yoshizawa Kenkichi;X
50100;Foreign Minister;Ishii Itaro;1940;1955;1955;ML;Great Compromiser;High;M_Ishii Itaro;X
50101;Foreign Minister;Matsudaira Tsuneo;1940;1950;1950;ML;The Cloak N Dagger Schemer;High;M_Matsudaira Tsuneo;X
50102;Foreign Minister;Matsuoka Komakichi;1933;1958;1958;SD;Ideological Crusader;High;M_Matsuoka Komakichi;X
50103;Foreign Minister;Sasaki kozo;1948;1986;1986;LWR;Biased Intellectual;High;M_Sasaki kozo;X
50104;Foreign Minister;Miki Takeo;1950;1988;1988;SL;Biased Intellectual;High;M_Miki Takeo;X
50106;Foreign Minister;Nosaka Sanzo;1933;1993;1993;LE;Ideological Crusader;High;M5011;X
50107;Foreign Minister;Oshima Hiroshi;1945;1970;1976;NS;General Staffer;High;M_Oshima Hiroshi;X
50108;Foreign Minister;Ogawa Gotaro;1933;1950;1950;PA;Iron Fisted Brute;High;M5072;X
50109;Foreign Minister;Nishimura Eiichi;1948;1972;1972;SD;Apologetic Clerk;High;M_Nishimura Eiichi;X
50110;Foreign Minister;Shiratori Toshio;1940;1950;1950;FA;Iron Fisted Brute;High;M_Shiratori Toshio;X
50111;Foreign Minister;Uchida Kosai;1910;1936;1936;SC;General Staffer;High;2774;X
50112;Foreign Minister;Shigemitsu Mamoru;1939;1958;1958;PA;Great Compromiser;High;M5050;X
50113;Foreign Minister;Matsumoto Shunichi;1950;1987;1987;PA;The Cloak N Dagger Schemer;High;M_Matsumoto Shunichi;X
50113;Foreign Minister;Suzuki Zenko;1950;1990;2004;SL;Apologetic Clerk;High;M_Suzuki Zenko;X
50115;Head of State;Akihito;1952;1990;2030;SD;Popular Figurehead;High;M_Akihito;X
50116;Head of State;Akihito;1952;1990;2030;SL;Popular Figurehead;High;M_Akihito;X
50117;Head of State;Akihito;1952;1990;2030;ML;Popular Figurehead;High;M_Akihito;X
50118;Head of State;Akihito;1952;1990;2030;SC;Popular Figurehead;High;M_Akihito;X
50119;Head of State;Akihito;1952;1990;2030;PA;Popular Figurehead;High;M_Akihito;X
50120;Head of State;Arahata Kanson;1933;1982;1982;LE;Pig-headed Isolationist;High;M_Kanson Arahata;X
50121;Minister of Armament;Takahashi Korekiyo;1900;1937;1937;SC;Administrative Genius;High;2778;X
50122;Minister of Armament;Machida Chuji;1933;1947;1947;SC;Laissez-Faire Capitalist;High;M5004;X
50123;Minister of Armament;Baba Eiichi;1927;1938;1938;PA;Keynesian Economy;High;M_Baba Eiichi;X
50124;Minister of Armament;Kawarada Kakichi;1933;1956;1956;PA;Laissez-Faire Capitalist;High;M5099;X
50125;Minister of Armament;Kaya Okinori;1936;1977;1977;PA;Mixed Economy;High;9693;X
50126;Minister of Armament;Ikeda Shigeaki;1938;1951;1951;PA;Laissez-Faire Capitalist;High;9694;X
50127;Minister of Armament;Ishiwata Sotaro;1936;1951;1951;PA;Resource Industrialist;High;9692;X
50128;Minister of Armament;Aoki Kazuo;1937;1970;1982;PA;Planned Economy Proponent;High;9686;X
50129;Minister of Armament;Kawada Isao;1928;1963;1963;PA;Administrative Genius;High;9688;X
50130;Minister of Armament;Sakurauchi Yukio;1930;1948;1948;SC;Resource Industrialist;High;9687;X
50131;Minister of Armament;Ogura Masatsune;1940;1961;1961;PA;Laissez-Faire Capitalist;High;9690;X
50132;Minister of Armament;Hirose Toyosaku;1940;1964;1964;PA;Laissez-Faire Capitalist;High;M_Hirose Toyosaku;X
50133;Minister of Armament;Tsushima Juichi;1941;1967;1967;SC;Laissez-Faire Capitalist;High;M_Tsushima Juichi;X
50134;Minister of Armament;Shibusawa Keizo;1941;1963;1963;ML;Laissez-Faire Capitalist;High;M_Shibusawa Keizo;X
50135;Minister of Armament;Ishibashi Tanzan;1945;1973;1973;ML;Keynesian Economy;High;M5210;X
50136;Minister of Armament;Kurusu Takeo;1945;1966;1966;ML;Corrupt Kleptocrat;High;M_Kurusu Takeo;X
50137;Minister of Armament;Kitamura Tokutaro;1945;1968;1968;ML;Resource Industrialist;High;M_Kitamura Tokutaro;X
50138;Minister of Armament;Oya Shinzo;1951;1980;1980;SC;Resource Industrialist;High;M_Oya Shinzo;X
50139;Minister of Armament;Ikeda Hayato;1950;1966;1966;SC;Mixed Economy;High;M_Ikeda Hayato;X
50140;Minister of Armament;Mukai Tadaharu;1948;1970;1982;SC;Laissez-Faire Capitalist;High;M_Mukai Tadaharu;X
50141;Minister of Armament;Ogasawara Sankuro;1948;1967;1967;SC;Laissez-Faire Capitalist;High;M5079;X
50142;Minister of Armament;Ichimada Hisato;1952;1984;1984;SC;Laissez-Faire Capitalist;High;M_Ichimada Hisato;X
50143;Minister of Armament;Sato Eisaku;1955;1975;1975;SC;Mixed Economy;High;M5223;X
50144;Minister of Armament;Mizuta Mikio;1958;1977;1977;SC;Laissez-Faire Capitalist;High;M_Mizuta Mikio;X
50145;Minister of Armament;Tanaka Kakuei;1958;1970;1993;ML;Keynesian Economy;High;M5225;X
50146;Minister of Armament;Matsumoto Joji;1930;1955;1955;SC;Resource Industrialist;High;M_Matsumoto Joji;X
50147;Minister of Armament;Ogawa Gotaro;1933;1946;1950;PA;Laissez-Faire Capitalist;High;M5072;X
50148;Minister of Armament;Godo Takuo;1936;1956;1956;PA;Steel Magnate;High;M5073;X
50149;Minister of Armament;Yoshino Shinji;1936;1971;1971;FA;Administrative Genius;High;M5069;X
50150;Minister of Armament;Hatta Yoshiaki;1936;1964;1964;PA;Resource Industrialist;High;M5082;X
50151;Minister of Armament;Fujiwara Ginjiro;1936;1960;1960;PA;Administrative Genius;High;M5084;X
50152;Minister of Armament;Kobayashi Ichizo;1938;1957;1957;PA;Resource Industrialist;High;M5083;X
50153;Minister of Armament;Sakonji Seizo;1938;1969;1969;SC;Battle Fleet Proponent;High;M5087;X
50154;Minister of Armament;Kishi Nobusuke;1940;1987;1987;FA;Planned Economy Proponent;High;M_Kishi Nobusuke;X
50155;Minister of Armament;Nakajima Chikuhei;1933;1950;1950;PA;Air Superiority Proponent;High;M5093;X
50156;Minister of Armament;Yuki Toyotaro;1930;1946;1952;PA;Laissez-Faire Capitalist;High;9691;X
50157;Minister of Armament;Hoshijima Niro;1940;1970;1980;SC;Resource Industrialist;High;M5071;X
50158;Minister of Armament;Ishii Mitsujiro;1945;1970;1981;SC;Laissez-Faire Capitalist;High;M_Ishii Mitsujiro;X
50159;Minister of Armament;Mizutani Chozaburo;1933;1970;1960;SD;Resource Industrialist;High;M_Mizutani Chozaburo;X
50160;Minister of Armament;Inagaki Heitaro;1945;1970;1976;ML;Laissez-Faire Capitalist;High;L101345;X
50161;Minister of Armament;Wada Hiroo;1930;1970;1967;LWR;Planned Economy Proponent;High;M_Wada Hiroo;X
50162;Minister of Armament;Tawara Magoichi;1928;1970;1944;ML;Laissez-Faire Capitalist;High;M_Tawara Magoichi;X
50163;Minister of Armament;Matsumura Kenzo;1945;1972;1972;ML;Laissez-Faire Capitalist;High;M_Matsumura Kenzo;X
50164;Minister of Armament;Suzuki Mosaburo;1936;1970;1970;LWR;Construction Magnate;High;M_Suzuki Mosaburo;X
50165;Minister of Armament;Minobe Ryokichi;1936;1984;1984;LWR;Administrative Genius;High;M_Minobe Ryokichi;X
50166;Minister of Armament;Ouchi Hyoei;1936;1980;1980;LWR;Planned Economy Proponent;High;M_Ouchi Hyoei;X
50167;Minister of Armament;Suzuki Teiichi;1936;1989;1989;FA;Military Entrepreneur;High;L101169;X
50168;Minister of Armament;Hoshino Naoki;1936;1978;1978;FA;Resource Industrialist;High;M_Hoshino Naoki;X
50169;Minister of Armament;Inoue Junnosuke;1919;1932;1932;ML;Laissez-Faire Capitalist;High;2788;X
50170;Minister of Armament;Matsuno Tsuruhei;1938;1962;1962;SC;Resource Industrialist;High;M_Matsuno Tsuruhei;X
50171;Minister of Armament;Maeda Yonezo;1930;1955;1955;PA;Resource Industrialist;High;M_Maeda Yonezo;X
50172;Minister of Armament;Mukai Tadaharu;1948;1982;1982;SC;Laissez-Faire Capitalist;High;M_Mukai Tadaharu;X
50174;Minister of Armament;Yonekubo Mitsusuke;1948;1952;1952;SD;Battle Fleet Proponent;High;M_Yonekubo Mitsusuke;X
50175;Minister of Armament;Ohira Masayoshi;1955;1980;1980;SC;Resource Industrialist;High;M_Ohira Masayoshi;X
50176;Minister of Armament;Yamada Moritaro;1936;1980;1980;LWR;Theoretical Scientist;High;M_Yamada Moritaro;X
50177;Minister of Armament;Sakisaka Itsuro;1936;1985;1985;LE;Industrial Chemist;High;M_Sakisaka Itsuro;X
50178;Minister of Armament;Minobe Ryokichi;1945;1984;1984;LWR;Resource Industrialist;High;M_Minobe Ryokichi;X
50179;Minister of Armament;Wakimura Yoshitaro;1948;1970;1997;SD;Theoretical Scientist;High;M_Wakimura Yoshitaro;X
50180;Minister of Armament;Morito Tatsuo;1955;1984;1984;SD;Industrial Chemist;High;M_Morito Tatsuo;X
50181;Minister of Armament;Ninagawa Torazo;1948;1981;1981;LWR;Mixed Economy;High;M_Ninagawa Torazo;X
50182;Minister of Armament;Fujii Sadanobu;1928;1936;1936;SC;Laissez-Faire Capitalist;High;M_Fujii Sadanobu;X
50183;Head of Military Intelligence;Muto Akira;1939;1950;1970;FA;Logistics Specialist;High;L101123;X
50184;Head of Military Intelligence;Watari Hisao;1930;1939;1939;PA;Industrial Specialist;High;9806;X
50185;Head of Military Intelligence;Honma Masaharu;1936;1950;1950;PA;Dismal Enigma;High;M5141;X
50186;Head of Military Intelligence;Higuchi Kiichiro;1938;1964;1950;PA;Logistics Specialist;High;M5142;X
50187;Head of Military Intelligence;Tsuchihashi Yuitsu;1939;1950;1972;PA;Technical Specialist;High;M5144;X
50188;Head of Military Intelligence;Wakamatsu Tadakazu;1940;1960;1960;PA;Logistics Specialist;High;L101198;X
50189;Head of Military Intelligence;Okamoto Kiyotomi;1936;1950;1950;PA;Logistics Specialist;High;M_Okamoto Kiyotomi;X
50190;Head of Military Intelligence;Arisue Seizo;1940;1960;1992;PA;Dismal Enigma;High;9807;X
50191;Head of Military Intelligence;Koga Mineichi;1928;1950;1950;SC;Naval Intelligence Specialist;High;L101243;X
50192;Head of Military Intelligence;Tsuda Shizue;1930;1964;1964;PA;Naval Intelligence Specialist;High;L101188;X
50193;Head of Military Intelligence;Takasu Shiro;1933;1950;1950;SC;Industrial Specialist;High;M5134;X
50194;Head of Military Intelligence;Nomura Naokuni;1936;1970;1999;PA;Naval Intelligence Specialist;High;M5135;X
50195;Head of Military Intelligence;Abe Katsuo;1940;1949;1949;PA;Naval Intelligence Specialist;High;M_Abe Katsuo;X
50196;Head of Military Intelligence;Oka Takazumi;1938;1964;1974;PA;Logistics Specialist;High;M5137;X
50197;Head of Military Intelligence;Ogawa Kanji;1930;1950;1974;PA;Technical Specialist;High;698;X
50198;Head of Military Intelligence;Yano Hideo;1942;1950;1950;PA;Naval Intelligence Specialist;High;9808;X
50199;Head of Military Intelligence;Ono Takeji;1936;1977;1977;PA;Naval Intelligence Specialist;High;M_Ono Takeji;X
50200;Head of Military Intelligence;Inoue Shigeyoshi;1932;1955;1955;ML;Naval Intelligence Specialist;High;M5180;X
50201;Head of Military Intelligence;Ishiwara Kanji;1930;1946;1946;NS;Dismal Enigma;High;M_Ishiwara Kanji;X
50202;Head of Military Intelligence;Murai Jun;1940;1970;1988;SC;Political Specialist;High;M_Murai Jun;X
50203;Head of Military Intelligence;Suzuki Shunichi;1950;1970;2010;ML;Industrial Specialist;High;M_Suzuki Shunichi;X
50204;Head of Military Intelligence;Furuya Toru;1950;1990;1991;PA;Political Specialist;High;M_Furuya Toru;X
50205;Head of Military Intelligence;Ishioka Minoru;1955;1970;1996;SC;Political Specialist;High;M_Ishioka Minoru;X
50206;Head of Military Intelligence;Kazami Akira;1936;1961;1961;FA;Technical Specialist;High;M_Kazami Akira;X
50207;Head of Military Intelligence;Hashimoto Kingoro;1936;1970;1999;FA;Dismal Enigma;High;M_Hashimoto Kingoro;X
50208;Head of Military Intelligence;Ogata Taketora;1940;1957;1957;PA;Political Specialist;High;M_Ogata Taketora;X
50209;Head of Military Intelligence;Doihara Kenji;1930;1950;1950;FA;Dismal Enigma;High;M5193;X
50210;Head of Military Intelligence;Horikiri Zenjiro;1936;1970;1999;SC;Logistics Specialist;High;M5102;X
50211;Head of Military Intelligence;Kawashima Shojiro;1936;1970;1970;SC;Industrial Specialist;High;M_Kawashima Shojiro;X
50212;Head of Military Intelligence;Shirasu Jiro;1948;1970;1986;SC;Dismal Enigma;High;M_Shirasu Jiro;X
50213;Head of Military Intelligence;Narita Tomomi;1952;1980;1980;SD;Political Specialist;High;M_Narita Tomomi;X
50214;Head of Military Intelligence;Hashimoto Toranosuke;1928;1953;1953;PA;Logistics Specialist;High;L101033;X
50215;Head of Military Intelligence;Nakasone Yasuhiro;1958;1970;1999;SC;Technical Specialist;High;M_Nakasone Yasuhiro;X
50216;Head of Military Intelligence;Oyama Ikuo;1930;1956;1956;SD;Political Specialist;High;M_Oyama Ikuo;X
50217;Head of Military Intelligence;Hanamura Shirou;1940;1970;1999;SC;Logistics Specialist;High;M_Hanamura Shirou;X
50218;Head of Military Intelligence;Nagata Tetsuzan;1930;1936;1936;PA;Technical Specialist;High;M_Nagata Tetsuzan;X
50219;Head of Military Intelligence;Hakamada Satomi;1930;1970;1999;LE;Dismal Enigma;High;M_Hakamada Satomi;X
50220;Head of Military Intelligence;Tsurumi Yusuke;1942;1972;1973;ML;Political Specialist;High;M_Tsurumi Yusuke;X
50221;Head of Military Intelligence;Kawakami Jotaro;1930;1965;1965;SD;Industrial Specialist;High;M_Kawakami Jotaro;X
50222;Head of Military Intelligence;Okamura Yasuji;1930;1966;1966;PA;Political Specialist;High;M5006;X
50223;Head of Military Intelligence;Isogai Rensuke;1933;1952;1968;PA;Logistics Specialist;High;L101067;X
50224;Minister of Security;Yamamoto Tatsuo;1930;1947;1947;ML;Compassionate Gentleman;High;2796;X
50225;Minister of Security;Goto Fumio;1930;1970;1980;PA;Prince of Terror;High;9935;X
50226;Minister of Security;Ushio Shigenosuke;1928;1950;1955;PA;Crime Fighter;High;M5105;X
50227;Minister of Security;Kawarada Kakichi;1932;1955;1955;PA;Man of the People;High;M5099;X
50228;Minister of Security;Baba Eiichi;1928;1938;1938;PA;Efficient Sociopath;High;M_Baba Eiichi;X
50229;Minister of Security;Suetsugu Nobumasa;1935;1945;1945;FA;Crime Fighter;High;M5106;X
50230;Minister of Security;Kido Koichi;1930;1970;1978;PA;Compassionate Gentleman;High;M5108;X
50231;Minister of Security;Ohara Naoshi;1934;1960;1967;PA;Silent Lawyer;High;M5236;X
50232;Minister of Security;Kodama Hideo;1920;1948;1948;PA;Silent Lawyer;High;M5109;X
50233;Minister of Security;Yasui Eiji;1932;1960;1982;FA;Health and Safety;High;M5110;X
50234;Minister of Security;Hiranuma Kiichiro;1912;1953;1953;PA;Prince of Terror;High;M5041;X
50235;Minister of Security;Tanabe Harumichi;1930;1951;1951;PA;Crooked Kleptocrat;High;M5112;X
50236;Minister of Security;Tojo Hideki;1939;1964;1964;FA;Prince of Terror;High;M5042;X
50237;Minister of Security;Yuzawa Michio;1940;1963;1963;PA;Man of the People;High;M5113;X
50238;Minister of Security;Ando Kisaburo;1939;1955;1955;FA;Back Stabber;High;9689;X
50239;Minister of Security;Odachi Shigeo;1939;1955;1955;PA;Man of the People;High;M5125;X
50240;Minister of Security;Abe Genki;1940;1970;1989;PA;Secret Police Chief;High;M_Abe Genki;X
50241;Minister of Security;Yamazaki Iwao;1940;1968;1968;PA;Prince of Terror;High;M5103;X
50242;Minister of Security;Horikiri Zenjiro;1932;1979;1979;SC;Crime Fighter;High;M5102;X
50243;Minister of Security;Omura Seiichi;1940;1968;1968;SC;Silent Lawyer;High;M5101;X
50244;Minister of Security;Kimura Kozaemon;1944;1952;1952;ML;Man of the People;High;M_Kimura Kozaemon;X
50245;Minister of Security;Funada Kyoji;1940;1970;1970;SL;Compassionate Gentleman;High;M_Funada Kyoji;X
50246;Minister of Security;Kudo Tetsuo;1945;1953;1953;ML;Health and Safety;High;M_Kudo Tetsuo;X
50247;Minister of Security;Honda Ichiro;1945;1959;1959;SC;Crime Fighter;High;M_Honda Ichiro;X
50248;Minister of Security;Tsukada Toichiro;1950;1970;1997;SC;Silent Lawyer;High;M_Tsukada Toichiro;X
50249;Minister of Security;Nishida Takao;1950;1967;1967;ML;Efficient Sociopath;High;M_Nishida Takao;X
50250;Minister of Security;Ohta Masataka;1950;1970;1983;PA;Compassionate Gentleman;High;M_Ohta Masataka;X
50251;Minister of Security;Tanaka Isaji;1949;1970;1957;ML;Efficient Sociopath;High;M_Tanaka Isaji;X
50252;Minister of Security;Kori Yuuichi;1950;1970;1982;SC;Compassionate Gentleman;High;M_Kori Yuuichi;X
50253;Minister of Security;Ishihara Kanichiro;1959;1970;1989;SC;Man of the People;High;M_Ishihara Kanichiro;X
50254;Minister of Security;Yasui Ken;1955;1970;1985;SC;Compassionate Gentleman;High;M_Yasui Ken;X
50255;Minister of Security;Yoshitake Keiichi;1951;1970;1974;SC;Man of the People;High;M_Yoshitake Keiichi;X
50256;Minister of Security;Kawashima Shojiro;1945;1970;1970;PA;Back Stabber;High;M_Kawashima Shojiro;X
50257;Minister of Security;Aoki Masashi;1955;1966;1966;SC;Efficient Sociopath;High;M_Aoki Masashi;X
